# [Create] Sat Nov 17 2018 19:25:13 GMT+0800 (中国标准时间)
# [Pixel] 16x16
# [Memo] Man
0x00, 0x00, 0x78, 0x68, 0x78, 0x68, 0x78, 0x78, 0x80, 0x40, 0x40, 0x40, 0x40, 0x20, 0x00, 0x00,
0x00, 0x80, 0x5f, 0x3f, 0x3f, 0x3f, 0x3f, 0x5f, 0x81, 0x02, 0x02, 0x02, 0x02, 0x02, 0x01, 0x00,

# editor_data_ended 
# clipboard data (one block = 8x8 pixel = 0x00 x 8)  
# 0 - 7 blocks 
0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x78, 0x78,
0x00, 0x00, 0x00, 0x80, 0xf8, 0x1f, 0xff, 0x3f,
0x3f, 0xff, 0x1f, 0x38, 0x40, 0x40, 0x80, 0x00,
0x00, 0x00, 0x80, 0xc0, 0x78, 0x1f, 0xff, 0x3f,
0x3f, 0xff, 0x1f, 0x78, 0xc0, 0x80, 0x00, 0x00,
0x00, 0x80, 0x40, 0x40, 0x38, 0x1f, 0xff, 0x3f,
0x3f, 0xff, 0x1f, 0xf8, 0x80, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
# 64 - 71 blocks 
0x00, 0x00, 0x78, 0x68, 0x78, 0x68, 0x78, 0x78,
0x80, 0x40, 0x20, 0x20, 0x30, 0x00, 0x00, 0x00,
0x00, 0x00, 0x78, 0x68, 0x78, 0x68, 0x78, 0x78,
0x80, 0x40, 0x40, 0x40, 0x40, 0x20, 0x00, 0x00,
0x00, 0x00, 0x78, 0x68, 0x78, 0x68, 0x78, 0x78,
0x80, 0x40, 0x40, 0x40, 0x40, 0x20, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
# 72 - 79 blocks 
0x00, 0x80, 0x5f, 0x3f, 0x3f, 0x3f, 0x3f, 0x5f,
0x81, 0x02, 0x02, 0x01, 0x01, 0x01, 0x0e, 0x00,
0x00, 0x00, 0x1f, 0xff, 0x3f, 0x3f, 0xff, 0x1f,
0x01, 0x02, 0x04, 0x04, 0x04, 0x03, 0x00, 0x00,
0x00, 0x80, 0x5f, 0x3f, 0x3f, 0x3f, 0x3f, 0x5f,
0x81, 0x02, 0x02, 0x02, 0x02, 0x02, 0x01, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
# 80 - 87 blocks 
0x00, 0x00, 0x78, 0x68, 0x78, 0x68, 0x78, 0x78,
0x80, 0x40, 0x20, 0x20, 0x30, 0x00, 0x00, 0x00,
0x00, 0x00, 0x78, 0x68, 0x78, 0x68, 0x78, 0x78,
0x80, 0x40, 0x40, 0x40, 0x40, 0x20, 0x00, 0x00,
0x00, 0x00, 0x78, 0x68, 0x78, 0x68, 0x78, 0x78,
0x80, 0x40, 0x40, 0x40, 0x40, 0x20, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
# 88 - 95 blocks 
0x00, 0x00, 0x1f, 0xff, 0x3f, 0x3f, 0xff, 0x1f,
0x01, 0x02, 0x02, 0x01, 0x01, 0x01, 0x0e, 0x00,
0x00, 0x00, 0x1f, 0xff, 0x3f, 0x3f, 0xff, 0x1f,
0x01, 0x02, 0x04, 0x04, 0x04, 0x03, 0x00, 0x00,
0x00, 0x00, 0x1f, 0xff, 0x3f, 0x3f, 0xff, 0x1f,
0x01, 0x02, 0x02, 0x02, 0x02, 0x02, 0x01, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
# 96 - 103 blocks 
0x00, 0x00, 0x00, 0x30, 0x20, 0x20, 0x40, 0x80,
0x78, 0x78, 0x68, 0x78, 0x68, 0x78, 0x00, 0x00,
0x00, 0x00, 0x20, 0x40, 0x40, 0x40, 0x40, 0x80,
0x78, 0x78, 0x68, 0x78, 0x68, 0x78, 0x00, 0x00,
0x00, 0x00, 0x20, 0x40, 0x40, 0x40, 0x40, 0x80,
0x78, 0x78, 0x68, 0x78, 0x68, 0x78, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
# 104 - 111 blocks 
0x00, 0x0e, 0x01, 0x01, 0x01, 0x02, 0x02, 0x81,
0x5f, 0x3f, 0x3f, 0x3f, 0x3f, 0x5f, 0x80, 0x00,
0x00, 0x00, 0x03, 0x04, 0x04, 0x04, 0x02, 0x01,
0x1f, 0xff, 0x3f, 0x3f, 0xff, 0x1f, 0x00, 0x00,
0x00, 0x01, 0x02, 0x02, 0x02, 0x02, 0x02, 0x81,
0x5f, 0x3f, 0x3f, 0x3f, 0x3f, 0x5f, 0x80, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
# 112 - 119 blocks 
0x00, 0x00, 0x00, 0x30, 0x20, 0x20, 0x40, 0x80,
0x78, 0x78, 0x68, 0x78, 0x68, 0x78, 0x00, 0x00,
0x00, 0x00, 0x20, 0x40, 0x40, 0x40, 0x40, 0x80,
0x78, 0x78, 0x68, 0x78, 0x68, 0x78, 0x00, 0x00,
0x00, 0x00, 0x20, 0x40, 0x40, 0x40, 0x40, 0x80,
0x78, 0x78, 0x68, 0x78, 0x68, 0x78, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
# 120 - 127 blocks 
0x00, 0x0e, 0x01, 0x01, 0x01, 0x02, 0x02, 0x01,
0x1f, 0xff, 0x3f, 0x3f, 0xff, 0x1f, 0x00, 0x00,
0x00, 0x00, 0x03, 0x04, 0x04, 0x04, 0x02, 0x01,
0x1f, 0xff, 0x3f, 0x3f, 0xff, 0x1f, 0x00, 0x00,
0x00, 0x01, 0x02, 0x02, 0x02, 0x02, 0x02, 0x01,
0x1f, 0xff, 0x3f, 0x3f, 0xff, 0x1f, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
# clipboard_data_ended 
